Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
89	3	5	0	0	0	0.0
89	3	6	0	0	0	0.0
89	3	7	0	0	0	0.0
89	3	8	0	0	0	0.0
89	3	9	0	0	0	0.0
89	3	10	0	0	0	0.0
89	3	11	0	0	0	0.0
89	3	12	0	0	0	0.0
89	3	13	0	0	0	0.0
89	3	14	0	0	0	0.0
89	3	15	0	0	0	0.0
89	4	1	0	0	0	0.0
89	4	2	0	0	0	0.0
89	4	3	0	0	0	0.0
89	4	4	0	0	0	0.0
89	4	5	0	0	0	0.0
89	4	6	0	0	0	0.0
89	4	7	0	0	0	0.0
89	4	8	0	0	0	0.0
89	4	9	0	0	0	0.0
89	4	10	0	0	0	0.0
89	4	11	0	0	0	0.0
89	4	12	0	0	0	0.0
89	4	13	0	0	0	0.0
89	4	14	0	0	0	0.0
89	4	15	0	0	0	0.0
89	5	1	0	0	0	0.0
89	5	2	0	0	0	0.0
89	5	3	0	0	0	0.0
89	5	4	0	0	0	0.0
89	5	5	0	0	0	0.0
89	5	6	0	0	0	0.0
89	5	7	0	0	0	0.0
89	5	8	0	0	0	0.0
89	5	9	0	0	0	0.0
89	5	10	0	0	0	0.0
89	5	11	0	0	0	0.0
89	5	12	0	0	0	0.0
89	5	13	0	0	0	0.0
89	5	14	0	0	0	0.0
89	5	15	0	0	0	0.0
89	6	1	0	0	0	0.0
89	6	2	0	0	0	0.0
89	6	3	0	0	0	0.0
89	6	4	0	0	0	0.0
89	6	5	0	0	0	0.0
89	6	6	0	0	0	0.0
89	6	7	0	0	0	0.0
89	6	8	0	0	0	0.0
89	6	9	0	0	0	0.0
89	6	10	0	0	0	0.0
89	6	11	0	0	0	0.0
89	6	12	0	0	0	0.0
89	6	13	0	0	0	0.0
89	6	14	0	0	0	0.0
89	6	15	0	0	0	0.0
89	7	1	0	0	0	0.0
89	7	2	0	0	0	0.0
89	7	3	0	0	0	0.0
89	7	4	0	0	0	0.0
89	7	5	0	0	0	0.0
89	7	6	0	0	0	0.0
89	7	7	0	0	0	0.0
89	7	8	0	0	0	0.0
89	7	9	0	0	0	0.0
89	7	10	0	0	0	0.0
89	7	11	0	0	0	0.0
89	7	12	0	0	0	0.0
89	7	13	0	0	0	0.0
89	7	14	0	0	0	0.0
89	7	15	0	0	0	0.0
89	8	1	0	0	0	0.0
89	8	2	0	0	0	0.0
89	8	3	0	0	0	0.0
89	8	4	0	0	0	0.0
89	8	5	0	0	0	0.0
89	8	6	0	0	0	0.0
89	8	7	0	0	0	0.0
89	8	8	0	0	0	0.0
89	8	9	0	0	0	0.0
89	8	10	0	0	0	0.0
89	8	11	0	0	0	0.0
89	8	12	0	0	0	0.0
89	8	13	0	0	0	0.0
89	8	14	0	0	0	0.0
89	8	15	0	0	0	0.0
89	9	1	0	0	0	0.0
89	9	2	0	0	0	0.0
89	9	3	0	0	0	0.0
89	9	4	0	0	0	0.0
89	9	5	0	0	0	0.0
89	9	6	0	0	0	0.0
89	9	7	0	0	0	0.0
89	9	8	0	0	0	0.0
89	9	9	0	0	0	0.0
89	9	10	0	0	0	0.0
89	9	11	0	0	0	0.0
89	9	12	0	0	0	0.0
89	9	13	0	0	0	0.0
89	9	14	0	0	0	0.0
89	9	15	0	0	0	0.0
89	10	1	0	0	0	0.0
89	10	2	0	0	0	0.0
89	10	3	0	0	0	0.0
89	10	4	0	0	0	0.0
89	10	5	0	0	0	0.0
89	10	6	0	0	0	0.0
89	10	7	0	0	0	0.0
89	10	8	0	0	0	0.0
89	10	9	0	0	0	0.0
89	10	10	0	0	0	0.0
89	10	11	0	0	0	0.0
89	10	12	0	0	0	0.0
89	10	13	0	0	0	0.0
89	10	14	0	0	0	0.0
89	10	15	0	0	0	0.0
89	11	1	0	0	0	0.0
89	11	2	0	0	0	0.0
89	11	3	0	0	0	0.0
89	11	4	0	0	0	0.0
89	11	5	0	0	0	0.0
89	11	6	0	0	0	0.0
89	11	7	0	0	0	0.0
89	11	8	0	0	0	0.0
89	11	9	0	0	0	0.0
89	11	10	0	0	0	0.0
89	11	11	0	0	0	0.0
89	11	12	0	0	0	0.0
89	11	13	0	0	0	0.0
89	11	14	0	0	0	0.0
89	11	15	0	0	0	0.0
89	12	1	0	0	0	0.0
89	12	2	0	0	0	0.0
89	12	3	0	0	0	0.0
89	12	4	0	0	0	0.0
89	12	5	0	0	0	0.0
89	12	6	0	0	0	0.0
89	12	7	0	0	0	0.0
89	12	8	0	0	0	0.0
89	12	9	0	0	0	0.0
89	12	10	0	0	0	0.0
89	12	11	0	0	0	0.0
89	12	12	0	0	0	0.0
89	12	13	0	0	0	0.0
89	12	14	0	0	0	0.0
89	12	15	0	0	0	0.0
89	13	1	0	0	0	0.0
89	13	2	0	0	0	0.0
89	13	3	0	0	0	0.0
89	13	4	0	0	0	0.0
89	13	5	0	0	0	0.0
89	13	6	0	0	0	0.0
89	13	7	0	0	0	0.0
89	13	8	0	0	0	0.0
89	13	9	0	0	0	0.0
89	13	10	0	0	0	0.0
89	13	11	0	0	0	0.0
89	13	12	0	0	0	0.0
89	13	13	0	0	0	0.0
89	13	14	0	0	0	0.0
89	13	15	0	0	0	0.0
89	14	1	0	0	0	0.0
89	14	2	0	0	0	0.0
89	14	3	0	0	0	0.0
89	14	4	0	0	0	0.0
89	14	5	0	0	0	0.0
89	14	6	0	0	0	0.0
89	14	7	0	0	0	0.0
89	14	8	0	0	0	0.0
89	14	9	0	0	0	0.0
89	14	10	0	0	0	0.0
89	14	11	0	0	0	0.0
89	14	12	0	0	0	0.0
89	14	13	0	0	0	0.0
89	14	14	0	0	0	0.0
89	14	15	0	0	0	0.0
89	15	1	0	0	0	0.0
89	15	2	0	0	0	0.0
89	15	3	0	0	0	0.0
89	15	4	0	0	0	0.0
89	15	5	0	0	0	0.0
89	15	6	0	0	0	0.0
89	15	7	0	0	0	0.0
89	15	8	0	0	0	0.0
89	15	9	0	0	0	0.0
89	15	10	0	0	0	0.0
89	15	11	0	0	0	0.0
89	15	12	0	0	0	0.0
89	15	13	0	0	0	0.0
89	15	14	0	0	0	0.0
89	15	15	0	0	0	0.0
89	16	1	0	0	0	0.0
89	16	2	0	0	0	0.0
89	16	3	0	0	0	0.0
89	16	4	0	0	0	0.0
89	16	5	0	0	0	0.0
89	16	6	0	0	0	0.0
89	16	7	0	0	0	0.0
89	16	8	0	0	0	0.0
89	16	9	0	0	0	0.0
89	16	10	0	0	0	0.0
89	16	11	0	0	0	0.0
89	16	12	0	0	0	0.0
89	16	13	0	0	0	0.0
89	16	14	0	0	0	0.0
89	16	15	0	0	0	0.0
89	17	1	0	0	0	0.0
89	17	2	0	0	0	0.0
89	17	3	0	0	0	0.0
89	17	4	0	0	0	0.0
89	17	5	0	0	0	0.0
89	17	6	0	0	0	0.0
89	17	7	0	0	0	0.0
89	17	8	0	0	0	0.0
89	17	9	0	0	0	0.0
89	17	10	0	0	0	0.0
89	17	11	0	0	0	0.0
89	17	12	0	0	0	0.0
89	17	13	0	0	0	0.0
89	17	14	0	0	0	0.0
89	17	15	0	0	0	0.0
89	18	1	0	0	0	0.0
89	18	2	0	0	0	0.0
89	18	3	0	0	0	0.0
89	18	4	0	0	0	0.0
89	18	5	0	0	0	0.0
89	18	6	0	0	0	0.0
89	18	7	0	0	0	0.0
89	18	8	0	0	0	0.0
89	18	9	0	0	0	0.0
89	18	10	0	0	0	0.0
89	18	11	0	0	0	0.0
89	18	12	0	0	0	0.0
89	18	13	0	0	0	0.0
89	18	14	0	0	0	0.0
89	18	15	0	0	0	0.0
89	19	1	0	0	0	0.0
89	19	2	0	0	0	0.0
89	19	3	0	0	0	0.0
89	19	4	0	0	0	0.0
89	19	5	0	0	0	0.0
89	19	6	0	0	0	0.0
89	19	7	0	0	0	0.0
89	19	8	0	0	0	0.0
89	19	9	0	0	0	0.0
89	19	10	0	0	0	0.0
89	19	11	0	0	0	0.0
89	19	12	0	0	0	0.0
89	19	13	0	0	0	0.0
89	19	14	0	0	0	0.0
89	19	15	0	0	0	0.0
89	20	1	0	0	0	0.0
89	20	2	0	0	0	0.0
89	20	3	0	0	0	0.0
89	20	4	0	0	0	0.0
89	20	5	0	0	0	0.0
89	20	6	0	0	0	0.0
89	20	7	0	0	0	0.0
89	20	8	0	0	0	0.0
89	20	9	0	0	0	0.0
89	20	10	0	0	0	0.0
89	20	11	0	0	0	0.0
89	20	12	0	0	0	0.0
89	20	13	0	0	0	0.0
89	20	14	0	0	0	0.0
89	20	15	0	0	0	0.0
90	1	1	0	0	0	0.0
90	1	2	0	0	0	0.0
90	1	3	0	0	0	0.0
90	1	4	0	0	0	0.0
90	1	5	0	0	0	0.0
90	1	6	0	0	0	0.0
90	1	7	0	0	0	0.0
90	1	8	0	0	0	0.0
90	1	9	0	0	0	0.0
90	1	10	0	0	0	0.0
90	1	11	0	0	0	0.0
90	1	12	0	0	0	0.0
90	1	13	0	0	0	0.0
90	1	14	0	0	0	0.0
90	1	15	0	0	0	0.0
90	2	1	0	0	0	0.0
90	2	2	0	0	0	0.0
90	2	3	0	0	0	0.0
90	2	4	0	0	0	0.0
90	2	5	0	0	0	0.0
90	2	6	0	0	0	0.0
90	2	7	0	0	0	0.0
90	2	8	0	0	0	0.0
90	2	9	0	0	0	0.0
90	2	10	0	0	0	0.0
90	2	11	0	0	0	0.0
90	2	12	0	0	0	0.0
90	2	13	0	0	0	0.0
90	2	14	0	0	0	0.0
90	2	15	0	0	0	0.0
90	3	1	0	0	0	0.0
90	3	2	0	0	0	0.0
90	3	3	0	0	0	0.0
90	3	4	0	0	0	0.0
90	3	5	0	0	0	0.0
90	3	6	0	0	0	0.0
90	3	7	0	0	0	0.0
90	3	8	0	0	0	0.0
90	3	9	0	0	0	0.0
90	3	10	0	0	0	0.0
90	3	11	0	0	0	0.0
90	3	12	0	0	0	0.0
90	3	13	0	0	0	0.0
90	3	14	0	0	0	0.0
90	3	15	0	0	0	0.0
90	4	1	0	0	0	0.0
90	4	2	0	0	0	0.0
90	4	3	0	0	0	0.0
90	4	4	0	0	0	0.0
90	4	5	0	0	0	0.0
90	4	6	0	0	0	0.0
90	4	7	0	0	0	0.0
90	4	8	0	0	0	0.0
90	4	9	0	0	0	0.0
90	4	10	0	0	0	0.0
90	4	11	0	0	0	0.0
90	4	12	0	0	0	0.0
90	4	13	0	0	0	0.0
90	4	14	0	0	0	0.0
90	4	15	0	0	0	0.0
90	5	1	0	0	0	0.0
90	5	2	0	0	0	0.0
90	5	3	0	0	0	0.0
90	5	4	0	0	0	0.0
90	5	5	0	0	0	0.0
90	5	6	0	0	0	0.0
90	5	7	0	0	0	0.0
90	5	8	0	0	0	0.0
90	5	9	0	0	0	0.0
90	5	10	0	0	0	0.0
90	5	11	0	0	0	0.0
90	5	12	0	0	0	0.0
90	5	13	0	0	0	0.0
90	5	14	0	0	0	0.0
90	5	15	0	0	0	0.0
90	6	1	0	0	0	0.0
90	6	2	0	0	0	0.0
90	6	3	0	0	0	0.0
90	6	4	0	0	0	0.0
90	6	5	0	0	0	0.0
90	6	6	0	0	0	0.0
90	6	7	0	0	0	0.0
90	6	8	0	0	0	0.0
90	6	9	0	0	0	0.0
90	6	10	0	0	0	0.0
90	6	11	0	0	0	0.0
90	6	12	0	0	0	0.0
90	6	13	0	0	0	0.0
90	6	14	0	0	0	0.0
90	6	15	0	0	0	0.0
90	7	1	0	0	0	0.0
90	7	2	0	0	0	0.0
90	7	3	0	0	0	0.0
90	7	4	0	0	0	0.0
90	7	5	0	0	0	0.0
90	7	6	0	0	0	0.0
90	7	7	0	0	0	0.0
90	7	8	0	0	0	0.0
90	7	9	0	0	0	0.0
90	7	10	0	0	0	0.0
90	7	11	0	0	0	0.0
90	7	12	0	0	0	0.0
90	7	13	0	0	0	0.0
90	7	14	0	0	0	0.0
90	7	15	0	0	0	0.0
90	8	1	0	0	0	0.0
90	8	2	0	0	0	0.0
90	8	3	0	0	0	0.0
90	8	4	0	0	0	0.0
90	8	5	0	0	0	0.0
90	8	6	0	0	0	0.0
90	8	7	0	0	0	0.0
90	8	8	0	0	0	0.0
90	8	9	0	0	0	0.0
90	8	10	0	0	0	0.0
90	8	11	0	0	0	0.0
90	8	12	0	0	0	0.0
90	8	13	0	0	0	0.0
90	8	14	0	0	0	0.0
90	8	15	0	0	0	0.0
90	9	1	0	0	0	0.0
90	9	2	0	0	0	0.0
90	9	3	0	0	0	0.0
90	9	4	0	0	0	0.0
90	9	5	0	0	0	0.0
90	9	6	0	0	0	0.0
90	9	7	0	0	0	0.0
90	9	8	0	0	0	0.0
90	9	9	0	0	0	0.0
90	9	10	0	0	0	0.0
90	9	11	0	0	0	0.0
90	9	12	0	0	0	0.0
90	9	13	0	0	0	0.0
90	9	14	0	0	0	0.0
90	9	15	0	0	0	0.0
90	10	1	0	0	0	0.0
90	10	2	0	0	0	0.0
90	10	3	0	0	0	0.0
90	10	4	0	0	0	0.0
90	10	5	0	0	0	0.0
90	10	6	0	0	0	0.0
90	10	7	0	0	0	0.0
90	10	8	0	0	0	0.0
90	10	9	0	0	0	0.0
90	10	10	0	0	0	0.0
90	10	11	0	0	0	0.0
90	10	12	0	0	0	0.0
90	10	13	0	0	0	0.0
90	10	14	0	0	0	0.0
90	10	15	0	0	0	0.0
90	11	1	0	0	0	0.0
90	11	2	0	0	0	0.0
90	11	3	0	0	0	0.0
90	11	4	0	0	0	0.0
90	11	5	0	0	0	0.0
90	11	6	0	0	0	0.0
90	11	7	0	0	0	0.0
90	11	8	0	0	0	0.0
90	11	9	0	0	0	0.0
90	11	10	0	0	0	0.0
90	11	11	0	0	0	0.0
90	11	12	0	0	0	0.0
90	11	13	0	0	0	0.0
90	11	14	0	0	0	0.0
90	11	15	0	0	0	0.0
90	12	1	0	0	0	0.0
90	12	2	0	0	0	0.0
90	12	3	0	0	0	0.0
90	12	4	0	0	0	0.0
90	12	5	0	0	0	0.0
90	12	6	0	0	0	0.0
90	12	7	0	0	0	0.0
90	12	8	0	0	0	0.0
90	12	9	0	0	0	0.0
90	12	10	0	0	0	0.0
90	12	11	0	0	0	0.0
90	12	12	0	0	0	0.0
90	12	13	0	0	0	0.0
90	12	14	0	0	0	0.0
90	12	15	0	0	0	0.0
90	13	1	0	0	0	0.0
90	13	2	0	0	0	0.0
90	13	3	0	0	0	0.0
90	13	4	0	0	0	0.0
90	13	5	0	0	0	0.0
90	13	6	0	0	0	0.0
90	13	7	0	0	0	0.0
90	13	8	0	0	0	0.0
90	13	9	0	0	0	0.0
90	13	10	0	0	0	0.0
90	13	11	0	0	0	0.0
90	13	12	0	0	0	0.0
90	13	13	0	0	0	0.0
90	13	14	0	0	0	0.0
90	13	15	0	0	0	0.0
90	14	1	0	0	0	0.0
90	14	2	0	0	0	0.0
90	14	3	0	0	0	0.0
90	14	4	0	0	0	0.0
90	14	5	0	0	0	0.0
90	14	6	0	0	0	0.0
90	14	7	0	0	0	0.0
90	14	8	0	0	0	0.0
90	14	9	0	0	0	0.0
90	14	10	0	0	0	0.0
90	14	11	0	0	0	0.0
90	14	12	0	0	0	0.0
90	14	13	0	0	0	0.0
90	14	14	0	0	0	0.0
90	14	15	0	0	0	0.0
90	15	1	0	0	0	0.0
90	15	2	0	0	0	0.0
90	15	3	0	0	0	0.0
90	15	4	0	0	0	0.0
90	15	5	0	0	0	0.0
90	15	6	0	0	0	0.0
90	15	7	0	0	0	0.0
90	15	8	0	0	0	0.0
90	15	9	0	0	0	0.0
90	15	10	0	0	0	0.0
90	15	11	0	0	0	0.0
90	15	12	0	0	0	0.0
90	15	13	0	0	0	0.0
90	15	14	0	0	0	0.0
90	15	15	0	0	0	0.0
90	16	1	0	0	0	0.0
90	16	2	0	0	0	0.0
90	16	3	0	0	0	0.0
90	16	4	0	0	0	0.0
90	16	5	0	0	0	0.0
90	16	6	0	0	0	0.0
90	16	7	0	0	0	0.0
90	16	8	0	0	0	0.0
90	16	9	0	0	0	0.0
90	16	10	0	0	0	0.0
90	16	11	0	0	0	0.0
90	16	12	0	0	0	0.0
90	16	13	0	0	0	0.0
90	16	14	0	0	0	0.0
90	16	15	0	0	0	0.0
90	17	1	0	0	0	0.0
90	17	2	0	0	0	0.0
90	17	3	0	0	0	0.0
90	17	4	0	0	0	0.0
90	17	5	0	0	0	0.0
90	17	6	0	0	0	0.0
90	17	7	0	0	0	0.0
90	17	8	0	0	0	0.0
90	17	9	0	0	0	0.0
90	17	10	0	0	0	0.0
90	17	11	0	0	0	0.0
90	17	12	0	0	0	0.0
90	17	13	0	0	0	0.0
90	17	14	0	0	0	0.0
90	17	15	0	0	0	0.0
90	18	1	0	0	0	0.0
90	18	2	0	0	0	0.0
90	18	3	0	0	0	0.0
90	18	4	0	0	0	0.0
90	18	5	0	0	0	0.0
90	18	6	0	0	0	0.0
90	18	7	0	0	0	0.0
90	18	8	0	0	0	0.0
90	18	9	0	0	0	0.0
90	18	10	0	0	0	0.0
90	18	11	0	0	0	0.0
90	18	12	0	0	0	0.0
90	18	13	0	0	0	0.0
90	18	14	0	0	0	0.0
90	18	15	0	0	0	0.0
90	19	1	0	0	0	0.0
90	19	2	0	0	0	0.0
90	19	3	0	0	0	0.0
90	19	4	0	0	0	0.0
90	19	5	0	0	0	0.0
90	19	6	0	0	0	0.0
90	19	7	0	0	0	0.0
90	19	8	0	0	0	0.0
90	19	9	0	0	0	0.0
90	19	10	0	0	0	0.0
90	19	11	0	0	0	0.0
90	19	12	0	0	0	0.0
90	19	13	0	0	0	0.0
90	19	14	0	0	0	0.0
90	19	15	0	0	0	0.0
90	20	1	0	0	0	0.0
90	20	2	0	0	0	0.0
90	20	3	0	0	0	0.0
90	20	4	0	0	0	0.0
90	20	5	0	0	0	0.0
90	20	6	0	0	0	0.0
90	20	7	0	0	0	0.0
90	20	8	0	0	0	0.0
90	20	9	0	0	0	0.0
90	20	10	0	0	0	0.0
90	20	11	0	0	0	0.0
90	20	12	0	0	0	0.0
90	20	13	0	0	0	0.0
90	20	14	0	0	0	0.0
90	20	15	0	0	0	0.0
91	1	1	0	0	0	0.0
91	1	2	0	0	0	0.0
91	1	3	0	0	0	0.0
91	1	4	0	0	0	0.0
91	1	5	0	0	0	0.0
91	1	6	0	0	0	0.0
91	1	7	0	0	0	0.0
91	1	8	0	0	0	0.0
91	1	9	0	0	0	0.0
91	1	10	0	0	0	0.0
91	1	11	0	0	0	0.0
91	1	12	0	0	0	0.0
91	1	13	0	0	0	0.0
91	1	14	0	0	0	0.0
91	1	15	0	0	0	0.0
91	2	1	0	0	0	0.0
91	2	2	0	0	0	0.0
91	2	3	0	0	0	0.0
91	2	4	0	0	0	0.0
91	2	5	0	0	0	0.0
91	2	6	0	0	0	0.0
91	2	7	0	0	0	0.0
91	2	8	0	0	0	0.0
91	2	9	0	0	0	0.0
91	2	10	0	0	0	0.0
91	2	11	0	0	0	0.0
91	2	12	0	0	0	0.0
91	2	13	0	0	0	0.0
91	2	14	0	0	0	0.0
91	2	15	0	0	0	0.0
91	3	1	0	0	0	0.0
91	3	2	0	0	0	0.0
91	3	3	0	0	0	0.0
91	3	4	0	0	0	0.0
91	3	5	0	0	0	0.0
91	3	6	0	0	0	0.0
91	3	7	0	0	0	0.0
91	3	8	0	0	0	0.0
91	3	9	0	0	0	0.0
91	3	10	0	0	0	0.0
91	3	11	0	0	0	0.0
91	3	12	0	0	0	0.0
91	3	13	0	0	0	0.0
91	3	14	0	0	0	0.0
91	3	15	0	0	0	0.0
91	4	1	0	0	0	0.0
91	4	2	0	0	0	0.0
91	4	3	0	0	0	0.0
91	4	4	0	0	0	0.0
91	4	5	0	0	0	0.0
91	4	6	0	0	0	0.0
91	4	7	0	0	0	0.0
91	4	8	0	0	0	0.0
91	4	9	0	0	0	0.0
91	4	10	0	0	0	0.0
91	4	11	0	0	0	0.0
91	4	12	0	0	0	0.0
91	4	13	0	0	0	0.0
91	4	14	0	0	0	0.0
91	4	15	0	0	0	0.0
91	5	1	0	0	0	0.0
91	5	2	0	0	0	0.0
91	5	3	0	0	0	0.0
91	5	4	0	0	0	0.0
91	5	5	0	0	0	0.0
91	5	6	0	0	0	0.0
91	5	7	0	0	0	0.0
91	5	8	0	0	0	0.0
91	5	9	0	0	0	0.0
91	5	10	0	0	0	0.0
91	5	11	0	0	0	0.0
91	5	12	0	0	0	0.0
91	5	13	0	0	0	0.0
91	5	14	0	0	0	0.0
91	5	15	0	0	0	0.0
91	6	1	0	0	0	0.0
91	6	2	0	0	0	0.0
91	6	3	0	0	0	0.0
91	6	4	0	0	0	0.0
91	6	5	0	0	0	0.0
91	6	6	0	0	0	0.0
91	6	7	0	0	0	0.0
91	6	8	0	0	0	0.0
91	6	9	0	0	0	0.0
91	6	10	0	0	0	0.0
91	6	11	0	0	0	0.0
91	6	12	0	0	0	0.0
91	6	13	0	0	0	0.0
91	6	14	0	0	0	0.0
91	6	15	0	0	0	0.0
91	7	1	0	0	0	0.0
91	7	2	0	0	0	0.0
91	7	3	0	0	0	0.0
91	7	4	0	0	0	0.0
91	7	5	0	0	0	0.0
91	7	6	0	0	0	0.0
91	7	7	0	0	0	0.0
91	7	8	0	0	0	0.0
91	7	9	0	0	0	0.0
91	7	10	0	0	0	0.0
91	7	11	0	0	0	0.0
91	7	12	0	0	0	0.0
91	7	13	0	0	0	0.0
91	7	14	0	0	0	0.0
91	7	15	0	0	0	0.0
91	8	1	0	0	0	0.0
91	8	2	0	0	0	0.0
91	8	3	0	0	0	0.0
91	8	4	0	0	0	0.0
91	8	5	0	0	0	0.0
91	8	6	0	0	0	0.0
91	8	7	0	0	0	0.0
91	8	8	0	0	0	0.0
91	8	9	0	0	0	0.0
91	8	10	0	0	0	0.0
91	8	11	0	0	0	0.0
91	8	12	0	0	0	0.0
91	8	13	0	0	0	0.0
91	8	14	0	0	0	0.0
91	8	15	0	0	0	0.0
91	9	1	0	0	0	0.0
91	9	2	0	0	0	0.0
91	9	3	0	0	0	0.0
91	9	4	0	0	0	0.0
91	9	5	0	0	0	0.0
91	9	6	0	0	0	0.0
91	9	7	0	0	0	0.0
91	9	8	0	0	0	0.0
91	9	9	0	0	0	0.0
91	9	10	0	0	0	0.0
91	9	11	0	0	0	0.0
91	9	12	0	0	0	0.0
91	9	13	0	0	0	0.0
91	9	14	0	0	0	0.0
91	9	15	0	0	0	0.0
91	10	1	0	0	0	0.0
91	10	2	0	0	0	0.0
91	10	3	0	0	0	0.0
91	10	4	0	0	0	0.0
91	10	5	0	0	0	0.0
91	10	6	0	0	0	0.0
91	10	7	0	0	0	0.0
91	10	8	0	0	0	0.0
91	10	9	0	0	0	0.0
91	10	10	0	0	0	0.0
91	10	11	0	0	0	0.0
91	10	12	0	0	0	0.0
91	10	13	0	0	0	0.0
91	10	14	0	0	0	0.0
91	10	15	0	0	0	0.0
91	11	1	0	0	0	0.0
91	11	2	0	0	0	0.0
91	11	3	0	0	0	0.0
91	11	4	0	0	0	0.0
91	11	5	0	0	0	0.0
91	11	6	0	0	0	0.0
91	11	7	0	0	0	0.0
91	11	8	0	0	0	0.0
91	11	9	0	0	0	0.0
91	11	10	0	0	0	0.0
91	11	11	0	0	0	0.0
91	11	12	0	0	0	0.0
91	11	13	0	0	0	0.0
91	11	14	0	0	0	0.0
91	11	15	0	0	0	0.0
91	12	1	0	0	0	0.0
91	12	2	0	0	0	0.0
91	12	3	0	0	0	0.0
91	12	4	0	0	0	0.0
91	12	5	0	0	0	0.0
91	12	6	0	0	0	0.0
91	12	7	0	0	0	0.0
91	12	8	0	0	0	0.0
91	12	9	0	0	0	0.0
91	12	10	0	0	0	0.0
91	12	11	0	0	0	0.0
91	12	12	0	0	0	0.0
91	12	13	0	0	0	0.0
91	12	14	0	0	0	0.0
91	12	15	0	0	0	0.0
91	13	1	0	0	0	0.0
91	13	2	0	0	0	0.0
91	13	3	0	0	0	0.0
91	13	4	0	0	0	0.0
91	13	5	0	0	0	0.0
91	13	6	0	0	0	0.0
91	13	7	0	0	0	0.0
91	13	8	0	0	0	0.0
91	13	9	0	0	0	0.0
91	13	10	0	0	0	0.0
91	13	11	0	0	0	0.0
91	13	12	0	0	0	0.0
91	13	13	0	0	0	0.0
91	13	14	0	0	0	0.0
91	13	15	0	0	0	0.0
91	14	1	0	0	0	0.0
91	14	2	0	0	0	0.0
91	14	3	0	0	0	0.0
91	14	4	0	0	0	0.0
91	14	5	0	0	0	0.0
91	14	6	0	0	0	0.0
91	14	7	0	0	0	0.0
91	14	8	0	0	0	0.0
91	14	9	0	0	0	0.0
91	14	10	0	0	0	0.0
91	14	11	0	0	0	0.0
91	14	12	0	0	0	0.0
91	14	13	0	0	0	0.0
91	14	14	0	0	0	0.0
91	14	15	0	0	0	0.0
91	15	1	0	0	0	0.0
91	15	2	0	0	0	0.0
91	15	3	0	0	0	0.0
91	15	4	0	0	0	0.0
91	15	5	0	0	0	0.0
91	15	6	0	0	0	0.0
91	15	7	0	0	0	0.0
91	15	8	0	0	0	0.0
91	15	9	0	0	0	0.0
91	15	10	0	0	0	0.0
91	15	11	0	0	0	0.0
91	15	12	0	0	0	0.0
