Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
4	18	2	0	0	0	0
4	18	3	0	0	0	0
4	18	4	0	0	0	0
4	18	5	0	0	0	0
4	18	6	0	0	0	0
4	18	7	0	0	0	0
4	18	8	0	0	0	0
4	18	9	0	0	0	0
4	18	10	0	0	0	0
4	18	11	0	0	0	0
4	19	1	0	0	0	0
4	19	2	0	0	0	0
4	19	3	0	0	0	0
4	19	4	0	0	0	0
4	19	5	0	0	0	0
4	19	6	0	0	0	0
4	19	7	0	0	0	0
4	19	8	0	0	0	0
4	19	9	0	0	0	0
4	19	10	0	0	0	0
4	19	11	0	0	0	0
4	20	1	0	0	0	0
4	20	2	0	0	0	0
4	20	3	0	0	0	0
4	20	4	0	0	0	0
4	20	5	0	0	0	0
4	20	6	0	0	0	0
4	20	7	0	0	0	0
4	20	8	0	0	0	0
4	20	9	0	0	0	0
4	20	10	0	0	0	0
4	20	11	0	0	0	0

5	1	1	0	0	0	0
5	1	2	0	0	0	0
5	1	3	0	0	0	0
5	1	4	0	0	0	0
5	1	5	0	0	0	0
5	1	6	0	0	0	0
5	1	7	0	0	0	0
5	1	8	0	0	0	0
5	1	9	0	0	0	0
5	1	10	0	0	0	0
5	1	11	0	0	0	0
5	2	1	0	0	0	0
5	2	2	0	0	0	0
5	2	3	0	0	0	0
5	2	4	0	0	0	0
5	2	5	0	0	0	0
5	2	6	0	0	0	0
5	2	7	0	0	0	0
5	2	8	0	0	0	0
5	2	9	0	0	0	0
5	2	10	0	0	0	0
5	2	11	0	0	0	0
5	3	1	0	0	0	0
5	3	2	0	0	0	0
5	3	3	0	0	0	0
5	3	4	0	0	0	0
5	3	5	0	0	0	0
5	3	6	0	0	0	0
5	3	7	0	0	0	0
5	3	8	0	0	0	0
5	3	9	0	0	0	0
5	3	10	0	0	0	0
5	3	11	0	0	0	0
5	4	1	0	0	0	0
5	4	2	0	0	0	0
5	4	3	0	0	0	0
5	4	4	0	0	0	0
5	4	5	0	0	0	0
5	4	6	0	0	0	0
5	4	7	0	0	0	0
5	4	8	0	0	0	0
5	4	9	0	0	0	0
5	4	10	0	0	0	0
5	4	11	0	0	0	0
5	5	1	0	0	0	0
5	5	2	0	0	0	0
5	5	3	0	0	0	0
5	5	4	0	0	0	0
5	5	5	0	0	0	0
5	5	6	0	0	0	0
5	5	7	0	0	0	0
5	5	8	0	0	0	0
5	5	9	0	0	0	0
5	5	10	0	0	0	0
5	5	11	0	0	0	0
5	6	1	0	0	0	0
5	6	2	0	0	0	0
5	6	3	0	0	0	0
5	6	4	0	0	0	0
5	6	5	0	0	0	0
5	6	6	0	0	0	0
5	6	7	0	0	0	0
5	6	8	0	0	0	0
5	6	9	0	0	0	0
5	6	10	0	0	0	0
5	6	11	0	0	0	0
5	7	1	0	0	0	0
5	7	2	0	0	0	0
5	7	3	0	0	0	0
5	7	4	0	0	0	0
5	7	5	0	0	0	0
5	7	6	0	0	0	0
5	7	7	0	0	0	0
5	7	8	0	0	0	0
5	7	9	0	0	0	0
5	7	10	0	0	0	0
5	7	11	0	0	0	0
5	8	1	0	0	0	0
5	8	2	0	0	0	0
5	8	3	0	0	0	0
5	8	4	0	0	0	0
5	8	5	0	0	0	0
5	8	6	0	0	0	0
5	8	7	0	0	0	0
5	8	8	0	0	0	0
5	8	9	0	0	0	0
5	8	10	0	0	0	0
5	8	11	0	0	0	0
5	9	1	0	0	0	0
5	9	2	0	0	0	0
5	9	3	0	0	0	0
5	9	4	0	0	0	0
5	9	5	0	0	0	0
5	9	6	0	0	0	0
5	9	7	0	0	0	0
5	9	8	0	0	0	0
5	9	9	0	0	0	0
5	9	10	0	0	0	0
5	9	11	0	0	0	0
5	10	1	0	0	0	0
5	10	2	0	0	0	0
5	10	3	0	0	0	0
5	10	4	0	0	0	0
5	10	5	0	0	0	0
5	10	6	0	0	0	0
5	10	7	0	0	0	0
5	10	8	0	0	0	0
5	10	9	0	0	0	0
5	10	10	0	0	0	0
5	10	11	0	0	0	0
5	11	1	0	0	0	0
5	11	2	0	0	0	0
5	11	3	0	0	0	0
5	11	4	0	0	0	0
5	11	5	0	0	0	0
5	11	6	0	0	0	0
5	11	7	0	0	0	0
5	11	8	0	0	0	0
5	11	9	0	0	0	0
5	11	10	0	0	0	0
5	11	11	0	0	0	0
5	12	1	0	0	0	0
5	12	2	0	0	0	0
5	12	3	0	0	0	0
5	12	4	0	0	0	0
5	12	5	0	0	0	0
5	12	6	0	0	0	0
5	12	7	0	0	0	0
5	12	8	0	0	0	0
5	12	9	0	0	0	0
5	12	10	0	0	0	0
5	12	11	0	0	0	0
5	13	1	0	0	0	0
5	13	2	0	0	0	0
5	13	3	0	0	0	0
5	13	4	0	0	0	0
5	13	5	0	0	0	0
5	13	6	0	0	0	0
5	13	7	0	0	0	0
5	13	8	0	0	0	0
5	13	9	0	0	0	0
5	13	10	0	0	0	0
5	13	11	0	0	0	0
5	14	1	0	0	0	0
5	14	2	0	0	0	0
5	14	3	0	0	0	0
5	14	4	0	0	0	0
5	14	5	0	0	0	0
5	14	6	0	0	0	0
5	14	7	0	0	0	0
5	14	8	0	0	0	0
5	14	9	0	0	0	0
5	14	10	0	0	0	0
5	14	11	0	0	0	0
5	15	1	0	0	0	0
5	15	2	0	0	0	0
5	15	3	0	0	0	0
5	15	4	0	0	0	0
5	15	5	0	0	0	0
5	15	6	0	0	0	0
5	15	7	0	0	0	0
5	15	8	0	0	0	0
5	15	9	0	0	0	0
5	15	10	0	0	0	0
5	15	11	0	0	0	0
5	16	1	0	0	0	0
5	16	2	0	0	0	0
5	16	3	0	0	0	0
5	16	4	0	0	0	0
5	16	5	0	0	0	0
5	16	6	0	0	0	0
5	16	7	0	0	0	0
5	16	8	0	0	0	0
5	16	9	0	0	0	0
5	16	10	0	0	0	0
5	16	11	0	0	0	0
5	17	1	0	0	0	0
5	17	2	0	0	0	0
5	17	3	0	0	0	0
5	17	4	0	0	0	0
5	17	5	0	0	0	0
5	17	6	0	0	0	0
5	17	7	0	0	0	0
5	17	8	0	0	0	0
5	17	9	0	0	0	0
5	17	10	0	0	0	0
5	17	11	0	0	0	0
5	18	1	0	0	0	0
5	18	2	0	0	0	0
5	18	3	0	0	0	0
5	18	4	0	0	0	0
5	18	5	0	0	0	0
5	18	6	0	0	0	0
5	18	7	0	0	0	0
5	18	8	0	0	0	0
5	18	9	0	0	0	0
5	18	10	0	0	0	0
5	18	11	0	0	0	0
5	19	1	0	0	0	0
5	19	2	0	0	0	0
5	19	3	0	0	0	0
5	19	4	0	0	0	0
5	19	5	0	0	0	0
5	19	6	0	0	0	0
5	19	7	0	0	0	0
5	19	8	0	0	0	0
5	19	9	0	0	0	0
5	19	10	0	0	0	0
5	19	11	0	0	0	0
5	20	1	0	0	0	0
5	20	2	0	0	0	0
5	20	3	0	0	0	0
5	20	4	0	0	0	0
5	20	5	0	0	0	0
5	20	6	0	0	0	0
5	20	7	0	0	0	0
5	20	8	0	0	0	0
5	20	9	0	0	0	0
5	20	10	0	0	0	0
5	20	11	0	0	0	0

6	1	1	0	0	0	0
6	1	2	0	0	0	0
6	1	3	0	0	0	0
6	1	4	0	0	0	0
6	1	5	0	0	0	0
6	1	6	0	0	0	0
6	1	7	0	0	0	0
6	1	8	0	0	0	0
6	1	9	0	0	0	0
6	1	10	0	0	0	0
6	1	11	0	0	0	0
6	2	1	0	0	0	0
6	2	2	0	0	0	0
6	2	3	0	0	0	0
6	2	4	0	0	0	0
6	2	5	0	0	0	0
6	2	6	0	0	0	0
6	2	7	0	0	0	0
6	2	8	0	0	0	0
6	2	9	0	0	0	0
6	2	10	0	0	0	0
6	2	11	0	0	0	0
6	3	1	0	0	0	0
6	3	2	0	0	0	0
6	3	3	0	0	0	0
6	3	4	0	0	0	0
6	3	5	0	0	0	0
6	3	6	0	0	0	0
6	3	7	0	0	0	0
6	3	8	0	0	0	0
6	3	9	0	0	0	0
6	3	10	0	0	0	0
6	3	11	0	0	0	0
6	4	1	0	0	0	0
6	4	2	0	0	0	0
6	4	3	0	0	0	0
6	4	4	0	0	0	0
6	4	5	0	0	0	0
6	4	6	0	0	0	0
6	4	7	0	0	0	0
6	4	8	0	0	0	0
6	4	9	0	0	0	0
6	4	10	0	0	0	0
6	4	11	0	0	0	0
6	5	1	0	0	0	0
6	5	2	0	0	0	0
6	5	3	0	0	0	0
6	5	4	0	0	0	0
6	5	5	0	0	0	0
6	5	6	0	0	0	0
6	5	7	0	0	0	0
6	5	8	0	0	0	0
6	5	9	0	0	0	0
6	5	10	0	0	0	0
6	5	11	0	0	0	0
6	6	1	0	0	0	0
6	6	2	0	0	0	0
6	6	3	0	0	0	0
6	6	4	0	0	0	0
6	6	5	0	0	0	0
6	6	6	0	0	0	0
6	6	7	0	0	0	0
6	6	8	0	0	0	0
6	6	9	0	0	0	0
6	6	10	0	0	0	0
6	6	11	0	0	0	0
6	7	1	0	0	0	0
6	7	2	0	0	0	0
6	7	3	0	0	0	0
6	7	4	0	0	0	0
6	7	5	0	0	0	0
6	7	6	0	0	0	0
6	7	7	0	0	0	0
6	7	8	0	0	0	0
6	7	9	0	0	0	0
6	7	10	0	0	0	0
6	7	11	0	0	0	0
6	8	1	0	0	0	0
6	8	2	0	0	0	0
6	8	3	0	0	0	0
6	8	4	0	0	0	0
6	8	5	0	0	0	0
6	8	6	0	0	0	0
6	8	7	0	0	0	0
6	8	8	0	0	0	0
6	8	9	0	0	0	0
6	8	10	0	0	0	0
6	8	11	0	0	0	0
6	9	1	0	0	0	0
6	9	2	0	0	0	0
6	9	3	0	0	0	0
6	9	4	0	0	0	0
6	9	5	0	0	0	0
6	9	6	0	0	0	0
6	9	7	0	0	0	0
6	9	8	0	0	0	0
6	9	9	0	0	0	0
6	9	10	0	0	0	0
6	9	11	0	0	0	0
6	10	1	0	0	0	0
6	10	2	0	0	0	0
6	10	3	0	0	0	0
6	10	4	0	0	0	0
6	10	5	0	0	0	0
6	10	6	0	0	0	0
6	10	7	0	0	0	0
6	10	8	0	0	0	0
6	10	9	0	0	0	0
6	10	10	0	0	0	0
6	10	11	0	0	0	0
6	11	1	0	0	0	0
6	11	2	0	0	0	0
6	11	3	0	0	0	0
6	11	4	0	0	0	0
6	11	5	0	0	0	0
6	11	6	0	0	0	0
6	11	7	0	0	0	0
6	11	8	0	0	0	0
6	11	9	0	0	0	0
6	11	10	0	0	0	0
6	11	11	0	0	0	0
6	12	1	0	0	0	0
6	12	2	0	0	0	0
6	12	3	0	0	0	0
6	12	4	0	0	0	0
6	12	5	0	0	0	0
6	12	6	0	0	0	0
6	12	7	0	0	0	0
6	12	8	0	0	0	0
6	12	9	0	0	0	0
6	12	10	0	0	0	0
6	12	11	0	0	0	0
6	13	1	0	0	0	0
6	13	2	0	0	0	0
6	13	3	0	0	0	0
6	13	4	0	0	0	0
6	13	5	0	0	0	0
6	13	6	0	0	0	0
6	13	7	0	0	0	0
6	13	8	0	0	0	0
6	13	9	0	0	0	0
6	13	10	0	0	0	0
6	13	11	0	0	0	0
6	14	1	0	0	0	0
6	14	2	0	0	0	0
6	14	3	0	0	0	0
6	14	4	0	0	0	0
6	14	5	0	0	0	0
6	14	6	0	0	0	0
6	14	7	0	0	0	0
6	14	8	0	0	0	0
6	14	9	0	0	0	0
6	14	10	0	0	0	0
6	14	11	0	0	0	0
6	15	1	0	0	0	0
6	15	2	0	0	0	0
6	15	3	0	0	0	0
6	15	4	0	0	0	0
6	15	5	0	0	0	0
6	15	6	0	0	0	0
6	15	7	0	0	0	0
6	15	8	0	0	0	0
6	15	9	0	0	0	0
6	15	10	0	0	0	0
6	15	11	0	0	0	0
6	16	1	0	0	0	0
6	16	2	0	0	0	0
6	16	3	0	0	0	0
6	16	4	0	0	0	0
6	16	5	0	0	0	0
6	16	6	0	0	0	0
6	16	7	0	0	0	0
6	16	8	0	0	0	0
6	16	9	0	0	0	0
6	16	10	0	0	0	0
6	16	11	0	0	0	0
6	17	1	0	0	0	0
6	17	2	0	0	0	0
6	17	3	0	0	0	0
6	17	4	0	0	0	0
6	17	5	0	0	0	0
6	17	6	0	0	0	0
6	17	7	0	0	0	0
6	17	8	0	0	0	0
6	17	9	0	0	0	0
6	17	10	0	0	0	0
6	17	11	0	0	0	0
6	18	1	0	0	0	0
6	18	2	0	0	0	0
6	18	3	0	0	0	0
6	18	4	0	0	0	0
6	18	5	0	0	0	0
6	18	6	0	0	0	0
6	18	7	0	0	0	0
6	18	8	0	0	0	0
6	18	9	0	0	0	0
6	18	10	0	0	0	0
6	18	11	0	0	0	0
6	19	1	0	0	0	0
6	19	2	0	0	0	0
6	19	3	0	0	0	0
6	19	4	0	0	0	0
6	19	5	0	0	0	0
6	19	6	0	0	0	0
6	19	7	0	0	0	0
6	19	8	0	0	0	0
6	19	9	0	0	0	0
6	19	10	0	0	0	0
6	19	11	0	0	0	0
6	20	1	0	0	0	0
6	20	2	0	0	0	0
6	20	3	0	0	0	0
6	20	4	0	0	0	0
6	20	5	0	0	0	0
6	20	6	0	0	0	0
6	20	7	0	0	0	0
6	20	8	0	0	0	0
6	20	9	0	0	0	0
6	20	10	0	0	0	0
6	20	11	0	0	0	0

7	1	1	0	0	0	0
7	1	2	0	0	0	0
7	1	3	0	0	0	0
7	1	4	0	0	0	0
7	1	5	0	0	0	0
7	1	6	0	0	0	0
7	1	7	0	0	0	0
7	1	8	0	0	0	0
7	1	9	0	0	0	0
7	1	10	0	0	0	0
7	1	11	0	0	0	0
7	2	1	0	0	0	0
7	2	2	0	0	0	0
7	2	3	0	0	0	0
7	2	4	0	0	0	0
7	2	5	0	0	0	0
7	2	6	0	0	0	0
7	2	7	0	0	0	0
7	2	8	0	0	0	0
7	2	9	0	0	0	0
7	2	10	0	0	0	0
7	2	11	0	0	0	0
7	3	1	0	0	0	0
7	3	2	0	0	0	0
7	3	3	0	0	0	0
7	3	4	0	0	0	0
7	3	5	0	0	0	0
7	3	6	0	0	0	0
7	3	7	0	0	0	0
7	3	8	0	0	0	0
7	3	9	0	0	0	0
7	3	10	0	0	0	0
7	3	11	0	0	0	0
7	4	1	0	0	0	0
7	4	2	0	0	0	0
7	4	3	0	0	0	0
7	4	4	0	0	0	0
7	4	5	0	0	0	0
7	4	6	0	0	0	0
7	4	7	0	0	0	0
7	4	8	0	0	0	0
7	4	9	0	0	0	0
7	4	10	0	0	0	0
7	4	11	0	0	0	0
7	5	1	0	0	0	0
7	5	2	0	0	0	0
7	5	3	0	0	0	0
7	5	4	0	0	0	0
7	5	5	0	0	0	0
7	5	6	0	0	0	0
7	5	7	0	0	0	0
7	5	8	0	0	0	0
7	5	9	0	0	0	0
7	5	10	0	0	0	0
7	5	11	0	0	0	0
7	6	1	0	0	0	0
7	6	2	0	0	0	0
7	6	3	0	0	0	0
7	6	4	0	0	0	0
7	6	5	0	0	0	0
7	6	6	0	0	0	0
7	6	7	0	0	0	0
7	6	8	0	0	0	0
7	6	9	0	0	0	0
7	6	10	0	0	0	0
7	6	11	0	0	0	0
7	7	1	0	0	0	0
7	7	2	0	0	0	0
7	7	3	0	0	0	0
7	7	4	0	0	0	0
7	7	5	0	0	0	0
7	7	6	0	0	0	0
7	7	7	0	0	0	0
7	7	8	0	0	0	0
7	7	9	0	0	0	0
7	7	10	0	0	0	0
7	7	11	0	0	0	0
7	8	1	0	0	0	0
7	8	2	0	0	0	0
7	8	3	0	0	0	0
7	8	4	0	0	0	0
7	8	5	0	0	0	0
7	8	6	0	0	0	0
7	8	7	0	0	0	0
7	8	8	0	0	0	0
7	8	9	0	0	0	0
7	8	10	0	0	0	0
7	8	11	0	0	0	0
7	9	1	0	0	0	0
7	9	2	0	0	0	0
7	9	3	0	0	0	0
7	9	4	0	0	0	0
7	9	5	0	0	0	0
7	9	6	0	0	0	0
7	9	7	0	0	0	0
7	9	8	0	0	0	0
7	9	9	0	0	0	0
7	9	10	0	0	0	0
7	9	11	0	0	0	0
7	10	1	0	0	0	0
7	10	2	0	0	0	0
7	10	3	0	0	0	0
7	10	4	0	0	0	0
7	10	5	0	0	0	0
7	10	6	0	0	0	0
7	10	7	0	0	0	0
7	10	8	0	0	0	0
7	10	9	0	0	0	0
7	10	10	0	0	0	0
7	10	11	0	0	0	0
7	11	1	0	0	0	0
7	11	2	0	0	0	0
7	11	3	0	0	0	0
7	11	4	0	0	0	0
7	11	5	0	0	0	0
7	11	6	0	0	0	0
7	11	7	0	0	0	0
7	11	8	0	0	0	0
7	11	9	0	0	0	0
7	11	10	0	0	0	0
7	11	11	0	0	0	0
7	12	1	0	0	0	0
7	12	2	0	0	0	0
7	12	3	0	0	0	0
7	12	4	0	0	0	0
7	12	5	0	0	0	0
7	12	6	0	0	0	0
7	12	7	0	0	0	0
7	12	8	0	0	0	0
7	12	9	0	0	0	0
7	12	10	0	0	0	0
7	12	11	0	0	0	0
7	13	1	0	0	0	0
7	13	2	0	0	0	0
7	13	3	0	0	0	0
7	13	4	0	0	0	0
7	13	5	0	0	0	0
7	13	6	0	0	0	0
7	13	7	0	0	0	0
7	13	8	0	0	0	0
7	13	9	0	0	0	0
7	13	10	0	0	0	0
7	13	11	0	0	0	0
7	14	1	0	0	0	0
7	14	2	0	0	0	0
7	14	3	0	0	0	0
7	14	4	0	0	0	0
7	14	5	0	0	0	0
7	14	6	0	0	0	0
7	14	7	0	0	0	0
7	14	8	0	0	0	0
7	14	9	0	0	0	0
7	14	10	0	0	0	0
7	14	11	0	0	0	0
7	15	1	0	0	0	0
7	15	2	0	0	0	0
7	15	3	0	0	0	0
7	15	4	0	0	0	0
7	15	5	0	0	0	0
7	15	6	0	0	0	0
7	15	7	0	0	0	0
7	15	8	0	0	0	0
7	15	9	0	0	0	0
7	15	10	0	0	0	0
7	15	11	0	0	0	0
7	16	1	0	0	0	0
7	16	2	0	0	0	0
7	16	3	0	0	0	0
7	16	4	0	0	0	0
7	16	5	0	0	0	0
7	16	6	0	0	0	0
7	16	7	0	0	0	0
7	16	8	0	0	0	0
7	16	9	0	0	0	0
7	16	10	0	0	0	0
7	16	11	0	0	0	0
7	17	1	0	0	0	0
7	17	2	0	0	0	0
7	17	3	0	0	0	0
7	17	4	0	0	0	0
7	17	5	0	0	0	0
7	17	6	0	0	0	0
7	17	7	0	0	0	0
7	17	8	0	0	0	0
7	17	9	0	0	0	0
7	17	10	0	0	0	0
7	17	11	0	0	0	0
7	18	1	0	0	0	0
7	18	2	0	0	0	0
7	18	3	0	0	0	0
7	18	4	0	0	0	0
7	18	5	0	0	0	0
7	18	6	0	0	0	0
7	18	7	0	0	0	0
7	18	8	0	0	0	0
7	18	9	0	0	0	0
7	18	10	0	0	0	0
7	18	11	0	0	0	0
7	19	1	0	0	0	0
7	19	2	0	0	0	0
7	19	3	0	0	0	0
7	19	4	0	0	0	0
7	19	5	0	0	0	0
7	19	6	0	0	0	0
7	19	7	0	0	0	0
7	19	8	0	0	0	0
7	19	9	0	0	0	0
7	19	10	0	0	0	0
7	19	11	0	0	0	0
7	20	1	0	0	0	0
7	20	2	0	0	0	0
7	20	3	0	0	0	0
7	20	4	0	0	0	0
7	20	5	0	0	0	0
7	20	6	0	0	0	0
7	20	7	0	0	0	0
7	20	8	0	0	0	0
7	20	9	0	0	0	0
7	20	10	0	0	0	0
7	20	11	0	0	0	0

8	1	1	0	0	0	0
8	1	2	0	0	0	0
8	1	3	0	0	0	0
8	1	4	0	0	0	0
8	1	5	0	0	0	0
8	1	6	0	0	0	0
8	1	7	0	0	0	0
8	1	8	0	0	0	0
8	1	9	0	0	0	0
8	1	10	0	0	0	0
8	1	11	0	0	0	0
8	2	1	0	0	0	0
8	2	2	0	0	0	0
8	2	3	0	0	0	0
8	2	4	0	0	0	0
8	2	5	0	0	0	0
8	2	6	0	0	0	0
8	2	7	0	0	0	0
8	2	8	0	0	0	0
8	2	9	0	0	0	0
8	2	10	0	0	0	0
8	2	11	0	0	0	0
8	3	1	0	0	0	0
8	3	2	0	0	0	0
8	3	3	0	0	0	0
8	3	4	0	0	0	0
8	3	5	0	0	0	0
8	3	6	0	0	0	0
8	3	7	0	0	0	0
8	3	8	0	0	0	0
8	3	9	0	0	0	0
8	3	10	0	0	0	0
8	3	11	0	0	0	0
8	4	1	0	0	0	0
8	4	2	0	0	0	0
8	4	3	0	0	0	0
8	4	4	0	0	0	0
8	4	5	0	0	0	0
8	4	6	0	0	0	0
8	4	7	0	0	0	0
8	4	8	0	0	0	0
8	4	9	0	0	0	0
8	4	10	0	0	0	0
8	4	11	0	0	0	0
8	5	1	0	0	0	0
8	5	2	0	0	0	0
8	5	3	0	0	0	0
8	5	4	0	0	0	0
8	5	5	0	0	0	0
8	5	6	0	0	0	0
8	5	7	0	0	0	0
8	5	8	0	0	0	0
8	5	9	0	0	0	0
8	5	10	0	0	0	0
8	5	11	0	0	0	0
8	6	1	0	0	0	0
8	6	2	0	0	0	0
8	6	3	0	0	0	0
8	6	4	0	0	0	0
8	6	5	0	0	0	0
8	6	6	0	0	0	0
8	6	7	0	0	0	0
8	6	8	0	0	0	0
8	6	9	0	0	0	0
8	6	10	0	0	0	0
8	6	11	0	0	0	0
8	7	1	0	0	0	0
8	7	2	0	0	0	0
8	7	3	0	0	0	0
8	7	4	0	0	0	0
8	7	5	0	0	0	0
8	7	6	0	0	0	0
8	7	7	0	0	0	0
8	7	8	0	0	0	0
8	7	9	0	0	0	0
8	7	10	0	0	0	0
8	7	11	0	0	0	0
8	8	1	0	0	0	0
8	8	2	0	0	0	0
8	8	3	0	0	0	0
8	8	4	0	0	0	0
8	8	5	0	0	0	0
8	8	6	0	0	0	0
8	8	7	0	0	0	0
8	8	8	0	0	0	0
8	8	9	0	0	0	0
8	8	10	0	0	0	0
8	8	11	0	0	0	0
8	9	1	0	0	0	0
8	9	2	0	0	0	0
8	9	3	0	0	0	0
8	9	4	0	0	0	0
8	9	5	0	0	0	0
8	9	6	0	0	0	0
8	9	7	0	0	0	0
8	9	8	0	0	0	0
8	9	9	0	0	0	0
8	9	10	0	0	0	0
8	9	11	0	0	0	0
8	10	1	0	0	0	0
8	10	2	0	0	0	0
8	10	3	0	0	0	0
8	10	4	0	0	0	0
8	10	5	0	0	0	0
8	10	6	0	0	0	0
8	10	7	0	0	0	0
8	10	8	0	0	0	0
8	10	9	0	0	0	0
8	10	10	0	0	0	0
8	10	11	0	0	0	0
8	11	1	0	0	0	0
8	11	2	0	0	0	0
8	11	3	0	0	0	0
8	11	4	0	0	0	0
8	11	5	0	0	0	0
8	11	6	0	0	0	0
8	11	7	0	0	0	0
8	11	8	0	0	0	0
8	11	9	0	0	0	0
8	11	10	0	0	0	0
8	11	11	0	0	0	0
8	12	1	0	0	0	0
8	12	2	0	0	0	0
8	12	3	0	0	0	0
8	12	4	0	0	0	0
8	12	5	0	0	0	0
8	12	6	0	0	0	0
8	12	7	0	0	0	0
8	12	8	0	0	0	0
8	12	9	0	0	0	0
8	12	10	0	0	0	0
8	12	11	0	0	0	0
8	13	1	0	0	0	0
8	13	2	0	0	0	0
8	13	3	0	0	0	0
8	13	4	0	0	0	0
8	13	5	0	0	0	0
8	13	6	0	0	0	0
8	13	7	0	0	0	0
8	13	8	0	0	0	0
8	13	9	0	0	0	0
8	13	10	0	0	0	0
8	13	11	0	0	0	0
8	14	1	0	0	0	0
8	14	2	0	0	0	0
8	14	3	0	0	0	0
8	14	4	0	0	0	0
8	14	5	0	0	0	0
8	14	6	0	0	0	0
8	14	7	0	0	0	0
8	14	8	0	0	0	0
8	14	9	0	0	0	0
8	14	10	0	0	0	0
8	14	11	0	0	0	0
8	15	1	0	0	0	0
8	15	2	0	0	0	0
8	15	3	0	0	0	0
8	15	4	0	0	0	0
8	15	5	0	0	0	0
8	15	6	0	0	0	0
8	15	7	0	0	0	0
8	15	8	0	0	0	0
8	15	9	0	0	0	0
8	15	10	0	0	0	0
8	15	11	0	0	0	0
8	16	1	0	0	0	0
8	16	2	0	0	0	0
8	16	3	0	0	0	0
8	16	4	0	0	0	0
8	16	5	0	0	0	0
8	16	6	0	0	0	0
8	16	7	0	0	0	0
8	16	8	0	0	0	0
8	16	9	0	0	0	0
8	16	10	0	0	0	0
8	16	11	0	0	0	0
8	17	1	0	0	0	0
8	17	2	0	0	0	0
8	17	3	0	0	0	0
8	17	4	0	0	0	0
8	17	5	0	0	0	0
8	17	6	0	0	0	0
8	17	7	0	0	0	0
8	17	8	0	0	0	0
8	17	9	0	0	0	0
8	17	10	0	0	0	0
8	17	11	0	0	0	0
8	18	1	0	0	0	0
8	18	2	0	0	0	0
8	18	3	0	0	0	0
8	18	4	0	0	0	0
8	18	5	0	0	0	0
8	18	6	0	0	0	0
8	18	7	0	0	0	0
8	18	8	0	0	0	0
8	18	9	0	0	0	0
8	18	10	0	0	0	0
8	18	11	0	0	0	0
8	19	1	0	0	0	0
8	19	2	0	0	0	0
8	19	3	0	0	0	0
8	19	4	0	0	0	0
8	19	5	0	0	0	0
8	19	6	0	0	0	0
8	19	7	0	0	0	0
8	19	8	0	0	0	0
8	19	9	0	0	0	0
8	19	10	0	0	0	0
8	19	11	0	0	0	0
8	20	1	0	0	0	0
8	20	2	0	0	0	0
8	20	3	0	0	0	0
8	20	4	0	0	0	0
8	20	5	0	0	0	0
8	20	6	0	0	0	0
8	20	7	0	0	0	0
8	20	8	0	0	0	0
8	20	9	0	0	0	0
8	20	10	0	0	0	0
8	20	11	0	0	0	0

9	1	1	0	0	0	0
9	1	2	0	0	0	0
9	1	3	0	0	0	0
9	1	4	0	0	0	0
9	1	5	0	0	0	0
9	1	6	0	0	0	0
9	1	7	0	0	0	0
9	1	8	0	0	0	0
9	1	9	0	0	0	0
9	1	10	0	0	0	0
9	1	11	0	0	0	0
9	2	1	0	0	0	0
